Name,Date,Open,High,Low,Close,Volume,Market Cap
bitcoin,2013-04-28,135.3,135.98,132.1,134.21,,1500520000
litecoin,2013-04-28,4.3,4.4,4.18,4.35,,73773400
bitcoin,2013-04-29,134.44,147.49,134.0,144.54,,1491160000
litecoin,2013-04-29,4.37,4.57,4.23,4.38,,74952700
bitcoin,2013-04-30,144.0,146.93,134.05,139.0,,1597780000
litecoin,2013-04-30,4.4,4.57,4.17,4.3,,75726800
bitcoin,2013-05-01,139.0,139.89,107.72,116.99,,1542820000
litecoin,2013-05-01,4.29,4.36,3.52,3.8,,73901200
bitcoin,2013-05-02,116.38,125.6,92.28,105.21,,1292190000
litecoin,2013-05-02,3.78,4.04,3.01,3.37,,65242700
bitcoin,2013-05-03,106.25,108.13,79.1,97.75,,1180070000
litecoin,2013-05-03,3.39,3.45,2.4,3.04,,58607400
bitcoin,2013-05-04,98.1,115.0,92.5,112.5,,1089890000
litecoin,2013-05-04,3.03,3.64,2.9,3.48,,52476400
bitcoin,2013-05-05,112.9,118.8,107.14,115.91,,1254760000
litecoin,2013-05-05,3.49,3.69,3.35,3.59,,60525000
bitcoin,2013-05-06,115.98,124.66,106.64,112.3,,1289470000
litecoin,2013-05-06,3.59,3.78,3.12,3.37,,62356000
bitcoin,2013-05-07,112.25,113.44,97.7,111.5,,1248470000
litecoin,2013-05-07,3.37,3.41,2.94,3.33,,58588300
bitcoin,2013-05-08,109.6,115.78,109.6,113.57,,1219450000
litecoin,2013-05-08,3.28,3.49,3.28,3.41,,57196300
bitcoin,2013-05-09,113.2,113.46,109.26,112.67,,1259980000
litecoin,2013-05-09,3.4,3.44,3.29,3.42,,59337100
bitcoin,2013-05-10,112.8,122.0,111.55,117.2,,1255970000
litecoin,2013-05-10,3.41,3.63,3.37,3.44,,59588000
bitcoin,2013-05-11,117.7,118.68,113.01,115.24,,1311050000
litecoin,2013-05-11,3.46,3.48,3.3,3.35,,60658000
bitcoin,2013-05-12,115.64,117.45,113.44,115.0,,1288630000
litecoin,2013-05-12,3.36,3.42,3.22,3.27,,59052900
bitcoin,2013-05-13,114.82,118.7,114.5,117.98,,1279980000
litecoin,2013-05-13,3.26,3.37,3.2,3.28,,57363200
bitcoin,2013-05-14,117.98,119.8,110.25,111.5,,1315720000
litecoin,2013-05-14,3.28,3.33,2.78,2.82,,57812000
bitcoin,2013-05-15,111.4,115.81,103.5,114.22,,1242760000
litecoin,2013-05-15,2.82,3.04,2.64,2.94,,49842500
bitcoin,2013-05-16,114.22,118.76,112.2,118.76,,1274620000
litecoin,2013-05-16,2.93,2.97,2.69,2.92,,51790900
bitcoin,2013-05-17,118.21,125.3,116.57,123.02,,1319590000
litecoin,2013-05-17,2.89,3.34,2.87,3.19,,51195900
bitcoin,2013-05-18,123.5,125.25,122.3,123.5,,1379140000
litecoin,2013-05-18,3.2,3.36,3.13,3.29,,56721100
bitcoin,2013-05-19,123.21,124.5,119.57,121.99,,1376370000
litecoin,2013-05-19,3.3,3.41,3.19,3.3,,58645400
bitcoin,2013-05-20,122.5,123.62,120.12,122.0,,1368910000
litecoin,2013-05-20,3.31,3.32,3.15,3.18,,58962900
bitcoin,2013-05-21,122.02,123.0,121.21,122.88,,1363940000
litecoin,2013-05-21,3.19,3.22,3.04,3.09,,56887600
bitcoin,2013-05-22,122.89,124.0,122.0,123.89,,1374130000
litecoin,2013-05-22,3.09,3.14,3.03,3.12,,55165300
bitcoin,2013-05-23,123.8,126.93,123.1,126.7,,1384780000
litecoin,2013-05-23,3.12,3.19,3.09,3.18,,55727000
bitcoin,2013-05-24,126.3,133.85,125.72,133.2,,1413300000
litecoin,2013-05-24,3.17,3.19,3.04,3.18,,56747200
bitcoin,2013-05-25,133.1,133.22,128.9,131.98,,1489950000
litecoin,2013-05-25,3.19,3.2,3.05,3.12,,57165800
bitcoin,2013-05-26,131.99,136.0,130.62,133.48,,1478030000
litecoin,2013-05-26,3.12,3.33,3.09,3.25,,56123900
bitcoin,2013-05-27,133.5,135.47,124.7,129.75,,1495520000
litecoin,2013-05-27,3.23,3.26,3.02,3.1,,58130800
bitcoin,2013-05-28,129.77,130.58,125.6,129.0,,1454310000
litecoin,2013-05-28,3.1,3.13,3.02,3.09,,55916500
bitcoin,2013-05-29,129.0,132.59,127.66,132.3,,1446190000
litecoin,2013-05-29,3.09,3.12,3.02,3.1,,55814300
bitcoin,2013-05-30,132.25,132.25,127.0,128.8,,1483180000
litecoin,2013-05-30,3.08,3.09,2.88,2.97,,55640200
bitcoin,2013-05-31,128.8,129.9,126.4,129.0,,1445050000
litecoin,2013-05-31,2.97,2.99,2.69,2.96,,53813700
bitcoin,2013-06-01,128.81,129.78,127.2,129.3,,1445800000
litecoin,2013-06-01,2.94,2.97,2.8,2.83,,53372200
bitcoin,2013-06-02,129.3,129.4,115.05,122.29,,1451930000
litecoin,2013-06-02,2.83,2.86,2.56,2.73,,51378100
bitcoin,2013-06-03,122.5,122.5,116.0,122.22,,1376180000
litecoin,2013-06-03,2.73,2.75,2.61,2.73,,49688400
bitcoin,2013-06-04,120.74,123.84,119.1,121.42,,1357020000
litecoin,2013-06-04,2.7,2.9,2.7,2.87,,49268800
bitcoin,2013-06-05,121.4,123.47,119.9,121.65,,1365110000
litecoin,2013-06-05,2.87,2.99,2.81,2.86,,52338100
bitcoin,2013-06-06,121.9,123.1,117.25,118.0,,1371300000
litecoin,2013-06-06,2.88,2.91,2.74,2.75,,52595600
bitcoin,2013-06-07,118.97,119.0,106.42,111.5,,1338880000
litecoin,2013-06-07,2.78,2.79,2.51,2.6,,50890900
bitcoin,2013-06-08,111.0,111.42,107.3,108.3,,1249630000
litecoin,2013-06-08,2.6,2.66,2.54,2.56,,47770700
bitcoin,2013-06-09,107.89,108.99,88.5,100.0,,1215130000
litecoin,2013-06-09,2.55,2.59,2.07,2.38,,46911500
bitcoin,2013-06-10,100.44,110.1,95.0,106.35,,1131570000
litecoin,2013-06-10,2.38,2.58,2.26,2.49,,43883900
bitcoin,2013-06-11,106.35,109.6,104.0,108.9,,1198640000
litecoin,2013-06-11,2.49,2.5,2.18,2.4,,45951500
bitcoin,2013-06-12,109.0,111.79,106.73,108.15,,1229000000
litecoin,2013-06-12,2.41,2.45,2.31,2.38,,44532400
bitcoin,2013-06-13,108.78,110.3,100.53,104.0,,1227030000
litecoin,2013-06-13,2.4,2.49,2.23,2.27,,44356700
bitcoin,2013-06-14,103.95,104.7,98.0,99.98,,1173060000
litecoin,2013-06-14,2.27,2.29,2.09,2.13,,42035700
bitcoin,2013-06-15,100.0,103.7,98.0,99.99,,1128950000
litecoin,2013-06-15,2.14,2.21,2.05,2.11,,39693000
bitcoin,2013-06-16,99.8,101.6,98.95,99.51,,1127120000
litecoin,2013-06-16,2.09,2.15,2.02,2.13,,38754600
bitcoin,2013-06-17,99.9,102.21,99.0,101.7,,1128720000
litecoin,2013-06-17,2.14,2.29,2.09,2.28,,39791100
bitcoin,2013-06-18,101.95,111.11,101.03,107.4,,1152250000
litecoin,2013-06-18,2.28,2.37,2.19,2.31,,42507000
bitcoin,2013-06-19,107.05,110.22,105.75,108.25,,1210260000
litecoin,2013-06-19,2.3,2.34,2.25,2.3,,43009600
bitcoin,2013-06-20,108.25,114.3,107.5,110.15,,1224210000
litecoin,2013-06-20,2.3,2.4,2.27,2.29,,42968900
bitcoin,2013-06-21,111.29,114.99,107.69,109.5,,1259000000
litecoin,2013-06-21,2.33,2.87,2.27,2.87,,43568400
bitcoin,2013-06-22,109.5,109.96,107.51,108.3,,1239210000
litecoin,2013-06-22,2.86,3.58,2.66,2.92,,53719800
bitcoin,2013-06-23,108.2,108.8,106.23,107.6,,1224980000
litecoin,2013-06-23,2.9,3.34,2.9,3.12,,54440600
bitcoin,2013-06-24,107.9,108.33,100.98,102.74,,1222030000
litecoin,2013-06-24,3.13,3.15,2.71,2.87,,58990400
bitcoin,2013-06-25,102.09,106.47,101.01,103.95,,1156610000
litecoin,2013-06-25,2.85,2.91,2.77,2.82,,53693400
bitcoin,2013-06-26,103.33,105.49,102.79,104.0,,1171050000
litecoin,2013-06-26,2.81,2.95,2.75,2.86,,52981700
bitcoin,2013-06-27,104.0,104.0,101.1,101.44,,1179110000
litecoin,2013-06-27,2.88,3.03,2.84,3.02,,54479500
bitcoin,2013-06-28,101.74,101.74,92.33,94.65,,1153880000
litecoin,2013-06-28,3.04,3.04,2.67,2.75,,57524700
bitcoin,2013-06-29,94.66,99.99,93.0,94.99,,1074010000
litecoin,2013-06-29,2.76,2.93,2.7,2.79,,52385700
bitcoin,2013-06-30,95.0,98.12,94.22,96.61,,1078260000
litecoin,2013-06-30,2.79,3.0,2.77,2.98,,52983200
bitcoin,2013-07-01,97.51,97.66,86.3,88.05,,1107130000
litecoin,2013-07-01,3.01,3.3,2.88,2.95,,57266300
bitcoin,2013-07-02,88.05,92.3,87.51,90.13,,1000070000
litecoin,2013-07-02,2.95,3.03,2.81,2.83,,56226500
bitcoin,2013-07-03,90.41,90.98,76.98,77.53,,1027160000
litecoin,2013-07-03,2.85,3.03,2.61,2.62,,54356500
bitcoin,2013-07-04,78.89,83.11,72.0,80.53,,896693000
litecoin,2013-07-04,2.68,2.78,2.49,2.73,,51159000
bitcoin,2013-07-05,79.99,80.0,65.53,68.43,,909526000
litecoin,2013-07-05,2.71,2.72,2.33,2.43,,51849500
bitcoin,2013-07-06,68.5,75.0,66.82,70.28,,779255000
litecoin,2013-07-06,2.42,2.62,2.37,2.52,,46474600
bitcoin,2013-07-07,68.75,74.56,66.62,74.56,,782352000
litecoin,2013-07-07,2.46,2.66,2.38,2.66,,47204600
bitcoin,2013-07-08,76.5,80.0,72.6,76.52,,870912000
litecoin,2013-07-08,2.71,2.74,2.49,2.61,,52149300
bitcoin,2013-07-09,76.0,78.3,72.52,76.69,,865585000
litecoin,2013-07-09,2.58,2.65,2.48,2.61,,49803200
bitcoin,2013-07-10,76.72,87.0,76.2,86.76,,874138000
litecoin,2013-07-10,2.61,2.81,2.58,2.81,,50357000
bitcoin,2013-07-11,88.0,90.28,85.08,88.98,,1003090000
litecoin,2013-07-11,2.84,2.87,2.64,2.73,,54838700
bitcoin,2013-07-12,88.98,104.0,88.17,93.59,,1014640000
litecoin,2013-07-12,2.72,2.91,2.7,2.79,,52706200
bitcoin,2013-07-13,93.99,98.25,88.06,98.13,,1072140000
litecoin,2013-07-13,2.81,2.91,2.67,2.9,,54422000
bitcoin,2013-07-14,98.7,98.7,92.86,94.69,,1126260000
litecoin,2013-07-14,2.93,2.97,2.78,2.91,,56845500
bitcoin,2013-07-15,93.61,101.9,93.11,98.4,,1068520000
litecoin,2013-07-15,2.87,3.06,2.85,2.98,,55861000
bitcoin,2013-07-16,98.89,99.86,96.14,97.45,,1129260000
litecoin,2013-07-16,3.0,3.18,2.95,3.1,,58400000
bitcoin,2013-07-17,96.71,99.97,96.18,98.5,,1104760000
litecoin,2013-07-17,3.08,3.17,3.06,3.15,,59995800
bitcoin,2013-07-18,98.5,98.8,86.2,90.58,,1125660000
litecoin,2013-07-18,3.15,3.15,2.76,2.89,,61435200
bitcoin,2013-07-19,90.07,95.2,87.8,92.17,,1029670000
litecoin,2013-07-19,2.88,3.05,2.8,2.96,,56367600
bitcoin,2013-07-20,92.0,93.1,89.27,89.39,,1052140000
litecoin,2013-07-20,2.96,3.01,2.86,2.86,,58032500
bitcoin,2013-07-21,89.82,91.95,88.0,90.76,,1027640000
litecoin,2013-07-21,2.87,2.95,2.81,2.92,,56298200
bitcoin,2013-07-22,92.0,92.0,90.08,91.61,,1053000000
litecoin,2013-07-22,2.95,2.95,2.86,2.89,,57698700
bitcoin,2013-07-23,91.6,96.82,91.6,95.56,,1048820000
litecoin,2013-07-23,2.89,3.01,2.88,2.99,,56792800
bitcoin,2013-07-24,95.56,95.99,93.0,94.51,,1094490000
litecoin,2013-07-24,2.99,2.99,2.88,2.94,,58868500
bitcoin,2013-07-25,94.5,97.33,93.87,96.9,,1082800000
litecoin,2013-07-25,2.95,3.02,2.92,2.97,,58178300
bitcoin,2013-07-26,96.95,97.47,96.0,96.02,,1111160000
litecoin,2013-07-26,2.98,2.99,2.83,2.9,,58943000
bitcoin,2013-07-27,96.02,97.0,93.0,94.12,,1100900000
litecoin,2013-07-27,2.9,2.94,2.84,2.88,,57328700
bitcoin,2013-07-28,94.4,100.58,94.0,99.76,,1082750000
litecoin,2013-07-28,2.88,3.03,2.84,2.98,,57167200
bitcoin,2013-07-29,98.6,102.5,98.45,101.2,,1131340000
litecoin,2013-07-29,2.94,3.04,2.94,2.96,,58407100
bitcoin,2013-07-30,101.49,107.99,100.47,107.99,,1164940000
litecoin,2013-07-30,2.97,3.0,2.88,2.99,,59070500
bitcoin,2013-07-31,107.95,111.34,103.88,106.09,,1239630000
litecoin,2013-07-31,3.0,3.03,2.84,2.87,,59718400
bitcoin,2013-08-01,106.21,108.0,103.01,104.0,,1220190000
litecoin,2013-08-01,2.87,3.01,2.85,2.91,,57264600
bitcoin,2013-08-02,104.86,108.0,101.21,104.5,,1205070000
litecoin,2013-08-02,2.94,2.97,2.82,2.84,,58698900
bitcoin,2013-08-03,104.5,105.78,102.0,104.0,,1201490000
litecoin,2013-08-03,2.84,3.12,2.81,2.96,,56787100
bitcoin,2013-08-04,104.95,105.95,103.52,105.14,,1207100000
litecoin,2013-08-04,3.01,3.05,2.94,3.01,,60240700
ripple,2013-08-04,0.005874,0.005927,0.005874,0.005882,,45921000
bitcoin,2013-08-05,105.12,107.77,105.0,106.22,,1209520000
litecoin,2013-08-05,3.0,3.03,2.82,2.83,,60085300
ripple,2013-08-05,0.005875,0.00598,0.005613,0.005613,,45928400
bitcoin,2013-08-06,106.72,107.38,105.56,106.75,,1228440000
litecoin,2013-08-06,2.84,2.9,2.79,2.82,,57073600
ripple,2013-08-06,0.005637,0.005661,0.004629,0.00468,,44067600
bitcoin,2013-08-07,106.75,106.75,106.75,106.75,,1229100000
litecoin,2013-08-07,2.82,2.82,2.7,2.76,,56705800
ripple,2013-08-07,0.0046689999999999995,0.004682,0.004333,0.004417,,36503500
bitcoin,2013-08-08,106.75,106.75,101.26,103.0,,1229100000
litecoin,2013-08-08,2.75,2.81,2.67,2.7,,55423400
ripple,2013-08-08,0.004397,0.004424,0.004175,0.004254,,34372500
bitcoin,2013-08-09,103.07,105.75,101.94,102.8,,1187920000
litecoin,2013-08-09,2.71,2.76,2.66,2.68,,54639500
ripple,2013-08-09,0.004257,0.004367,0.004253,0.004291,,33282700
